Concesionario,Año,Costos,Ingresos Totales,Utilidad de  Operación,Utilidad Neta,Pago Concesión + Inversion Total,Pago de la Concesión ,Inv. Acum Total,"Inv. Acum Equipo, Infra. y Tel.",Inv. Acum. Tele. e Infra.
KCSM,1997, -   , -   , -   , -   ," 50,982,218,077.01 "," 50,982,218,077.01 ", -   , -   , -   
KCSM,1998, -   , -   , -   , -   ," 50,982,218,077.01 ", -   , -   , -   , -   
KCSM,1999," 3,700,087.00 "," 4,996,560.00 "," 1,296,473.00 "," 1,075,418.00 "," 50,986,428,774.01 ", -   ," 4,210,697.00 "," 1,389,196.00 ", -   
KCSM,2000," 4,393,371.00 "," 6,062,156.00 "," 1,668,785.00 "," 588,115.00 "," 50,986,729,360.01 ", -   ," 4,511,283.00 "," 1,391,232.00 ", -   
KCSM,2001," 5,329,238.00 "," 6,427,991.00 "," 1,098,753.00 "," 1,346,086.00 "," 50,987,383,272.01 ", -   ," 5,165,195.00 "," 1,386,344.00 ", -   
KCSM,2002," 5,782,754.00 "," 6,913,550.00 "," 1,130,796.00 ","-770,823.00 "," 50,988,139,543.71 ", -   ," 5,921,466.70 "," 3,890,217.99 "," 2,636,455.87 "
KCSM,2003," 6,349,116.33 "," 7,534,993.40 "," 1,092,387.02 ","-61,044.00 "," 50,988,498,151.30 ", -   ," 6,280,074.29 "," 4,222,906.74 "," 3,099,513.69 "
KCSM,2004," 6,408,696.00 "," 8,100,813.09 "," 1,350,507.20 "," 25,346.00 "," 50,990,905,009.81 ", -   ," 8,686,932.80 "," 6,161,568.00 "," 3,226,328.00 "
KCSM,2005," 7,165,944.24 "," 7,819,468.93 "," 469,692.16 "," 88,726.00 "," 50,988,442,785.57 ", -   ," 6,224,708.56 "," 3,786,244.00 "," 2,794,117.20 "
KCSM,2006," 6,489,927.00 "," 8,457,956.00 "," 1,968,029.00 "," 1,137,769.00 "," 50,987,939,994.01 ", -   ," 5,721,917.00 "," 6,757,299.00 "," 5,226,235.00 "
KCSM,2007," 6,547,017.00 "," 8,886,852.00 "," 2,339,835.00 "," 906,336.00 "," 50,990,221,114.01 ", -   ," 8,003,037.00 "," 8,003,037.00 "," 6,316,634.00 "
KCSM,2008," 6,899,428.00 "," 9,025,800.00 "," 2,126,372.00 ","-773,784.00 "," 50,992,307,126.01 ", -   ," 10,089,049.00 "," 7,662,544.00 "," 5,396,549.00 "
KCSM,2009," 6,595,179.00 "," 8,312,485.00 "," 1,717,306.00 "," 831,331.00 "," 50,995,525,166.01 ", -   ," 13,307,089.00 "," 11,852,611.00 "," 8,574,957.00 "
KCSM,2010," 6,798,534.00 "," 10,008,046.00 "," 3,209,512.00 "," 1,660,714.00 "," 50,996,534,503.01 ", -   ," 14,316,426.00 "," 13,398,017.00 "," 9,852,941.00 "
KCSM,2011," 7,369,202.00 "," 11,612,623.00 "," 4,423,421.00 "," 1,223,474.00 "," 50,999,208,557.01 ", -   ," 16,990,480.00 "," 15,993,241.00 "," 11,122,589.00 "
